   1              	# 1 "../Startup/startup_XMC4500.s"
 182 0104 00000000 	    Entry   CCU41_1_IRQHandler          /* Handler name for SR CCU41_1   */
 183 0108 00000000 	    Entry   CCU41_2_IRQHandler          /* Handler name for SR CCU41_2   */
 184 010c 00000000 	    Entry   CCU41_3_IRQHandler          /* Handler name for SR CCU41_3   */
 185 0110 00000000 	    Entry   CCU42_0_IRQHandler          /* Handler name for SR CCU42_0   */
 186 0114 00000000 	    Entry   CCU42_1_IRQHandler          /* Handler name for SR CCU42_1   */
 187 0118 00000000 	    Entry   CCU42_2_IRQHandler          /* Handler name for SR CCU42_2   */
 188 011c 00000000 	    Entry   CCU42_3_IRQHandler          /* Handler name for SR CCU42_3   */
 189 0120 00000000 	    Entry   CCU43_0_IRQHandler          /* Handler name for SR CCU43_0   */
 190 0124 00000000 	    Entry   CCU43_1_IRQHandler          /* Handler name for SR CCU43_1   */
 191 0128 00000000 	    Entry   CCU43_2_IRQHandler          /* Handler name for SR CCU43_2   */
 192 012c 00000000 	    Entry   CCU43_3_IRQHandler          /* Handler name for SR CCU43_3   */
 193 0130 00000000 	    Entry   CCU80_0_IRQHandler          /* Handler name for SR CCU80_0   */
 194 0134 00000000 	    Entry   CCU80_1_IRQHandler          /* Handler name for SR CCU80_1   */
 195 0138 00000000 	    Entry   CCU80_2_IRQHandler          /* Handler name for SR CCU80_2   */
 196 013c 00000000 	    Entry   CCU80_3_IRQHandler          /* Handler name for SR CCU80_3   */
 197 0140 00000000 	    Entry   CCU81_0_IRQHandler          /* Handler name for SR CCU81_0   */
 198 0144 00000000 	    Entry   CCU81_1_IRQHandler          /* Handler name for SR CCU81_1   */
 199 0148 00000000 	    Entry   CCU81_2_IRQHandler          /* Handler name for SR CCU81_2   */
 200 014c 00000000 	    Entry   CCU81_3_IRQHandler          /* Handler name for SR CCU81_3   */
 201 0150 00000000 	    Entry   POSIF0_0_IRQHandler         /* Handler name for SR POSIF0_0  */
 202 0154 00000000 	    Entry   POSIF0_1_IRQHandler         /* Handler name for SR POSIF0_1  */
 203 0158 00000000 	    Entry   POSIF1_0_IRQHandler         /* Handler name for SR POSIF1_0  */
 204 015c 00000000 	    Entry   POSIF1_1_IRQHandler         /* Handler name for SR POSIF1_1  */
 205 0160 00000000 	    .long   0                           /* Not Available                 */
 206 0164 00000000 	    .long   0                           /* Not Available                 */
 207 0168 00000000 	    .long   0                           /* Not Available                 */
 208 016c 00000000 	    .long   0                           /* Not Available                 */
 209 0170 00000000 	    Entry   CAN0_0_IRQHandler           /* Handler name for SR CAN0_0    */
 210 0174 00000000 	    Entry   CAN0_1_IRQHandler           /* Handler name for SR CAN0_1    */
 211 0178 00000000 	    Entry   CAN0_2_IRQHandler           /* Handler name for SR CAN0_2    */
 212 017c 00000000 	    Entry   CAN0_3_IRQHandler           /* Handler name for SR CAN0_3    */
 213 0180 00000000 	    Entry   CAN0_4_IRQHandler           /* Handler name for SR CAN0_4    */
 214 0184 00000000 	    Entry   CAN0_5_IRQHandler           /* Handler name for SR CAN0_5    */
 215 0188 00000000 	    Entry   CAN0_6_IRQHandler           /* Handler name for SR CAN0_6    */
 216 018c 00000000 	    Entry   CAN0_7_IRQHandler           /* Handler name for SR CAN0_7    */
 217 0190 00000000 	    Entry   USIC0_0_IRQHandler          /* Handler name for SR USIC0_0   */
 218 0194 00000000 	    Entry   USIC0_1_IRQHandler          /* Handler name for SR USIC0_1   */
 219 0198 00000000 	    Entry   USIC0_2_IRQHandler          /* Handler name for SR USIC0_2   */
 220 019c 00000000 	    Entry   USIC0_3_IRQHandler          /* Handler name for SR USIC0_3   */
 221 01a0 00000000 	    Entry   USIC0_4_IRQHandler          /* Handler name for SR USIC0_4   */
 222 01a4 00000000 	    Entry   USIC0_5_IRQHandler          /* Handler name for SR USIC0_5   */
 223 01a8 00000000 	    Entry   USIC1_0_IRQHandler          /* Handler name for SR USIC1_0   */
 224 01ac 00000000 	    Entry   USIC1_1_IRQHandler          /* Handler name for SR USIC1_1   */
 225 01b0 00000000 	    Entry   USIC1_2_IRQHandler          /* Handler name for SR USIC1_2   */
 226 01b4 00000000 	    Entry   USIC1_3_IRQHandler          /* Handler name for SR USIC1_3   */
 227 01b8 00000000 	    Entry   USIC1_4_IRQHandler          /* Handler name for SR USIC1_4   */
 228 01bc 00000000 	    Entry   USIC1_5_IRQHandler          /* Handler name for SR USIC1_5   */
 229 01c0 00000000 	    Entry   USIC2_0_IRQHandler          /* Handler name for SR USIC2_0   */
 230 01c4 00000000 	    Entry   USIC2_1_IRQHandler          /* Handler name for SR USIC2_1   */
 231 01c8 00000000 	    Entry   USIC2_2_IRQHandler          /* Handler name for SR USIC2_2   */
 232 01cc 00000000 	    Entry   USIC2_3_IRQHandler          /* Handler name for SR USIC2_3   */
 233 01d0 00000000 	    Entry   USIC2_4_IRQHandler          /* Handler name for SR USIC2_4   */
 234 01d4 00000000 	    Entry   USIC2_5_IRQHandler          /* Handler name for SR USIC2_5   */
 235 01d8 00000000 	    Entry   LEDTS0_0_IRQHandler         /* Handler name for SR LEDTS0_0  */
 236 01dc 00000000 	    .long   0                           /* Not Available                 */
 237 01e0 00000000 	    Entry   FCE0_0_IRQHandler           /* Handler name for SR FCE0_0    */
 238 01e4 00000000 	    Entry   GPDMA0_0_IRQHandler         /* Handler name for SR GPDMA0_0  */
 239 01e8 00000000 	    Entry   SDMMC0_0_IRQHandler         /* Handler name for SR SDMMC0_0  */
 240 01ec 00000000 	    Entry   USB0_0_IRQHandler           /* Handler name for SR USB0_0    */
 241 01f0 00000000 	    Entry   ETH0_0_IRQHandler           /* Handler name for SR ETH0_0    */
 242 01f4 00000000 	    .long   0                           /* Not Available                 */
 243 01f8 00000000 	    Entry   GPDMA1_0_IRQHandler         /* Handler name for SR GPDMA1_0  */
 244 01fc 00000000 	    .long   0                           /* Not Available                 */
 245              	
 247              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 248              	
 249              	/* ================== START OF VECTOR ROUTINES ============================= */
 250              	    .thumb
 251              	/* ======================================================================== */
 252              	/* Reset Handler */
 253              	
 254              	    .thumb_func
 255              	    .globl  __Xmc4500_reset_cortex_m
 257              	__Xmc4500_reset_cortex_m:
 258              	    .fnstart
 259              	
 260              	    /* C routines are likely to be called. Setup the stack now */
 261              	    /* This is already setup by BootROM,hence this step is optional */
 262 0200 DFF80CD0 	    LDR SP,=__Xmc4500_stack
 263              	
 264              	    /* Clock tree, External memory setup etc may be done here */
 265 0204 0348     	    LDR     R0, =SystemInit
 266 0206 8047     	    BLX     R0
 267              	
 268              	/*
 269              	   SystemInit_DAVE4() is provided by DAVE3 code generation engine. It is
 270              	   weakly defined here though for a potential override.
 271              	*/
 272 0208 0348     	    LDR     R0, =SystemInit_DAVE4
 273 020a 8047     	    BLX     R0
 274              	
 275 020c FFF7FEBF 	    B       __Xmc4500_Program_Loader
 276              	
 277 0210 00000000 	    .pool
 277      00000000 
 277      00000000 
 278              	    .cantunwind
 279              	    .fnend
 281              	/* ======================================================================== */
 282              	/* __Xmc4500_reset must yield control to __Xmc4500_Program_Loader before control
 283              	   to C land is given */
 284              	   .section .Xmc4500.postreset,"x",%progbits
 285              	   __Xmc4500_Program_Loader:
 286              	   .fnstart
 287              	   /* Memories are accessible now*/
 288              	
 289              	   /* DATA COPY */
 290              	   /* R0 = Start address, R1 = Destination address, R2 = Size */
 291 0000 2548     	   LDR R0, =eROData
 292 0002 2649     	   LDR R1, =__Xmc4500_sData
 293 0004 264A     	   LDR R2, =__Xmc4500_Data_Size
 294              	
 295              	   /* Is there anything to be copied? */
 296 0006 002A     	   CMP R2,#0
 297 0008 0ED0     	   BEQ RAMCODE_COPY
 298              	
 299              	   /* For bytecount less than 4, at least 1 word must be copied */
 300 000a 042A     	   CMP R2,#4
 301 000c 01D2     	   BCS STARTCOPY
 302              	
 303              	   /* Byte count < 4 ; so bump it up */
 304 000e 4FF00402 	   MOV R2,#4
 305              	
 306              	STARTCOPY:
 307              	   /*
 308              	      R2 contains byte count. Change it to word count. It is ensured in the
 309              	      linker script that the length is always word aligned.
 310              	   */
 311 0012 4FEA9202 	   LSR R2,R2,#2 /* Divide by 4 to obtain word count */
 312              	
 313              	   /* The proverbial loop from the schooldays */
 314              	COPYLOOP:
 315 0016 0368     	   LDR R3,[R0]
 316 0018 0B60     	   STR R3,[R1]
 317 001a 013A     	   SUBS R2,#1
 318 001c 04D0     	   BEQ RAMCODE_COPY
 319 001e 00F10400 	   ADD R0,#4
 320 0022 01F10401 	   ADD R1,#4
 321 0026 F6E7     	   B COPYLOOP
 322              	
 323              	/* TODO: Check authenticity by Static Code Analyzer for Code Placements */
 324              	RAMCODE_COPY:
 325              	   /* RAM CODE COPY */
 326              	   /* R0 = Start address, R1 = Destination address, R2 = Size */
 327 0028 1E48     	   LDR R0, =__Xmc4500_Ram_Code_Load
 328 002a 1F49     	   LDR R1, =__Xmc4500_sRamCode
 329 002c 1F4A     	   LDR R2, =__Xmc4500_Ram_Code_Size
 330              	
 331              	   /* Is there anything to be copied? */
 332 002e 002A     	   CMP R2,#0
 333 0030 0ED0     	   BEQ SKIPCOPY
 334              	
 335              	   /* For bytecount less than 4, at least 1 word must be copied */
 336 0032 042A     	   CMP R2,#4
 337 0034 01D2     	   BCS RAMCODE_STARTCOPY
 338              	
 339              	   /* Byte count < 4 ; so bump it up */
 340 0036 4FF00402 	   MOV R2,#4
 341              	
 342              	RAMCODE_STARTCOPY:
 343              	   /*
 344              	      R2 contains byte count. Change it to word count. It is ensured in the
 345              	      linker script that the length is always word aligned.
 346              	   */
 347 003a 4FEA9202 	   LSR R2,R2,#2 /* Divide by 4 to obtain word count */
 348              	
 349              	   /* The proverbial loop from the schooldays */
 350              	RAMCODE_COPYLOOP:
 351 003e 0368     	   LDR R3,[R0]
 352 0040 0B60     	   STR R3,[R1]
 353 0042 013A     	   SUBS R2,#1
 354 0044 04D0     	   BEQ SKIPCOPY
 355 0046 00F10400 	   ADD R0,#4
 356 004a 01F10401 	   ADD R1,#4
 357 004e F6E7     	   B RAMCODE_COPYLOOP
 358              	
 359              	
 360              	SKIPCOPY:
 361              	   /* BSS CLEAR */
 362 0050 1748     	   LDR R0, =__Xmc4500_sBSS     /* Start of BSS */
 363 0052 1849     	   LDR R1, =__Xmc4500_BSS_Size /* BSS size in bytes */
 364              	
 365              	   /* Find out if there are items assigned to BSS */
 366 0054 0029     	   CMP R1,#0
 367 0056 0DD0     	   BEQ SKIPCLEAR
 368              	
 369              	   /* At least 1 word must be copied */
 370 0058 0429     	   CMP R1,#4
 371 005a 01D2     	   BCS STARTCLEAR
 372              	
 373              	   /* Byte count < 4 ; so bump it up to a word*/
 374 005c 4FF00401 	   MOV R1,#4
 375              	
 376              	STARTCLEAR:
 377 0060 4FEA9101 	   LSR R1,R1,#2            /* BSS size in words */
 378              	
 379 0064 4FF00002 	   MOV R2,#0
 380              	CLEARLOOP:
 381 0068 0260     	   STR R2,[R0]
 382 006a 0139     	   SUBS R1,#1
 383 006c 02D0     	   BEQ SKIPCLEAR
 384 006e 00F10400 	   ADD R0,#4
 385 0072 F9E7     	   B CLEARLOOP
 386              	
 387              	SKIPCLEAR:
 388              	   /* Remap vector table */
 389              	   /* This is already setup by BootROM,hence this step is optional */
 390 0074 1048     	   LDR R0, =__Xmc4500_interrupt_vector_cortex_m
 391 0076 1149     	   LDR R1, =SCB_VTOR
 392 0078 0860     	   STR R0,[R1]
 393              	
 394              	   /* Update System Clock */
 395 007a 1148     	   LDR R0,=SystemCoreClockUpdate
 396 007c 8047     	   BLX R0
 397              	
 398              	   /* C++ : Call global constructors */
 399              	   #ifndef __SKIP_LIBC_INIT_ARRAY
 400 007e 1148     	   LDR R0,=__libc_init_array
 401 0080 8047     	   BLX R0
 402              	   #endif   /* __SKIP_LIBC_INIT_ARRAY */
 403              	
 404              	   /* Reset stack pointer before zipping off to user application, Optional */
 405 0082 DFF844D0 	   LDR SP,=__Xmc4500_stack
 406 0086 4FF00000 	   MOV R0,#0
 407 008a 4FF00001 	   MOV R1,#0
 408              	   /* Call user defined initialization functions */
 409 008e 0F48     	   LDR R0,=init_user_before_main
 410 0090 8047     	   BLX R0
 411              	   /* Start off to main entry */
 412 0092 DFF83CF0 	   LDR PC, =main
 413 0096 00000000 	   .pool
 413      00000000 
 413      00000000 
 413      00000000 
 413      00000000 
 414              	   .cantunwind
 415              	   .fnend
 417              	/* ======================================================================== */
 418              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 419              	
 420              	
 421              	/* Default exception Handlers - Users may override this default functionality by
 422              	   defining handlers of the same name in their C code */
 423              	    .thumb
 424              	    .text
 425              	
 426 0000 FEE7DFF8 	     Insert_ExceptionHandler NMI_Handler
 426      6C0400B5 
 426      804700BD 
 427              	/* ======================================================================== */
 428 000c FEE7DFF8 	     Insert_ExceptionHandler HardFault_Handler
 428      640400B5 
 428      804700BD 
 429              	/* ======================================================================== */
 430 0018 FEE7DFF8 	     Insert_ExceptionHandler MemManage_Handler
 430      5C0400B5 
 430      804700BD 
 431              	/* ======================================================================== */
 432 0024 FEE7DFF8 	     Insert_ExceptionHandler BusFault_Handler
 432      540400B5 
 432      804700BD 
 433              	/* ======================================================================== */
 434 0030 FEE7DFF8 	     Insert_ExceptionHandler UsageFault_Handler
 434      4C0400B5 
 434      804700BD 
 435              	/* ======================================================================== */
 436 003c FEE7DFF8 	     Insert_ExceptionHandler SVC_Handler
 436      440400B5 
 436      804700BD 
 437              	/* ======================================================================== */
 438 0048 FEE7DFF8 	     Insert_ExceptionHandler DebugMon_Handler
 438      3C0400B5 
 438      804700BD 
 439              	/* ======================================================================== */
 440 0054 FEE7DFF8 	     Insert_ExceptionHandler PendSV_Handler
 440      340400B5 
 440      804700BD 
 441              	/* ======================================================================== */
 442 0060 FEE7DFF8 	     Insert_ExceptionHandler SysTick_Handler
 442      2C0400B5 
 442      804700BD 
 443              	
 444              	/* ============= END OF EXCEPTION HANDLER DEFINITION ======================== */
 445              	
 446              	/* ============= START OF INTERRUPT HANDLER DEFINITION ====================== */
 447              	
 448              	/* IRQ Handlers */
 449 006c FEE7DFF8 	     Insert_ExceptionHandler SCU_0_IRQHandler
 449      240400B5 
 449      804700BD 
 450              	/* ======================================================================== */
 451 0078 FEE7DFF8 	     Insert_ExceptionHandler ERU0_0_IRQHandler
 451      1C0400B5 
 451      804700BD 
 452              	/* ======================================================================== */
 453 0084 FEE7DFF8 	     Insert_ExceptionHandler ERU0_1_IRQHandler
 453      140400B5 
 453      804700BD 
 454              	/* ======================================================================== */
 455 0090 FEE7DFF8 	     Insert_ExceptionHandler ERU0_2_IRQHandler
 455      0C0400B5 
 455      804700BD 
 456              	/* ======================================================================== */
 457 009c FEE7DFF8 	     Insert_ExceptionHandler ERU0_3_IRQHandler
 457      040400B5 
 457      804700BD 
 458              	/* ======================================================================== */
 459 00a8 FEE7FF48 	     Insert_ExceptionHandler ERU1_0_IRQHandler
 459      00B58047 
 459      00BD
 460              	/* ======================================================================== */
 461 00b2 FEE7FD48 	     Insert_ExceptionHandler ERU1_1_IRQHandler
 461      00B58047 
 461      00BD
 462              	/* ======================================================================== */
 463 00bc FEE7FC48 	     Insert_ExceptionHandler ERU1_2_IRQHandler
 463      00B58047 
 463      00BD
 464              	/* ======================================================================== */
 465 00c6 FEE7FA48 	     Insert_ExceptionHandler ERU1_3_IRQHandler
 465      00B58047 
 465      00BD
 466              	/* ======================================================================== */
 467 00d0 FEE7F948 	     Insert_ExceptionHandler PMU0_0_IRQHandler
 467      00B58047 
 467      00BD
 468              	/* ======================================================================== */
 469 00da FEE7F748 	     Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 469      00B58047 
 469      00BD
 470              	/* ======================================================================== */
 471 00e4 FEE7F648 	     Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 471      00B58047 
 471      00BD
 472              	/* ======================================================================== */
 473 00ee FEE7F448 	     Insert_ExceptionHandler VADC0_C0_2_IRQHandler
 473      00B58047 
 473      00BD
 474              	/* ======================================================================== */
 475 00f8 FEE7F348 	     Insert_ExceptionHandler VADC0_C0_3_IRQHandler
 475      00B58047 
 475      00BD
 476              	/* ======================================================================== */
 477 0102 FEE7F148 	     Insert_ExceptionHandler VADC0_G0_0_IRQHandler
 477      00B58047 
 477      00BD
 478              	/* ======================================================================== */
 479 010c FEE7F048 	     Insert_ExceptionHandler VADC0_G0_1_IRQHandler
 479      00B58047 
 479      00BD
 480              	/* ======================================================================== */
 481 0116 FEE7EE48 	     Insert_ExceptionHandler VADC0_G0_2_IRQHandler
 481      00B58047 
 481      00BD
 482              	/* ======================================================================== */
 483 0120 FEE7ED48 	     Insert_ExceptionHandler VADC0_G0_3_IRQHandler
 483      00B58047 
 483      00BD
 484              	/* ======================================================================== */
 485 012a FEE7EB48 	     Insert_ExceptionHandler VADC0_G1_0_IRQHandler
 485      00B58047 
 485      00BD
 486              	/* ======================================================================== */
 487 0134 FEE7EA48 	     Insert_ExceptionHandler VADC0_G1_1_IRQHandler
 487      00B58047 
 487      00BD
 488              	/* ======================================================================== */
 489 013e FEE7E848 	     Insert_ExceptionHandler VADC0_G1_2_IRQHandler
 489      00B58047 
 489      00BD
 490              	/* ======================================================================== */
 491 0148 FEE7E748 	     Insert_ExceptionHandler VADC0_G1_3_IRQHandler
